tid,attribute,correct_val
9780023606922,title,algorithms
9780023606922,author_list,richard johnsonbaugh; marcus schaefer
9780026648172,title,windows 98: the introductory program with 3.5 data disk
9780026648172,author_list,mcgraw-hill
9780028044071,title,windows 2000 : a tutorial to accompany peter nortons introduction to computers; student edition with cd-rom
9780028044071,author_list,peter norton
9780028048918,title,windows 98: complete course
9780028048918,author_list,robert goldhamer
9780028048970,title,windows 2000: complete course
9780028048970,author_list,robert goldhamer
9780028055879,title,a professional series approach: excel 2000 level 1 core student edition (professional approach s.)
9780028055879,author_list,carole tobias
9780028055893,title,a professional approach series: access 2000 levels 1 and 2 core and expert student edition
9780028055893,author_list,kathleen stewart
9780028055923,title,a professional approach series: word 2000 level 1 core student edition
9780028055923,author_list,deborah hinkle
9780070379909,title,schaum's outline of essential computer mathematics
9780070379909,author_list,seymour lipschutz
9780071345545,title,schaum's outline of introduction to computer science
9780071345545,author_list,pauline cushman;ramon mata-toledo
9780071362856,title,schaum's outline of computer networking
9780071362856,author_list,ed tittel
9780071374736,title,verilog computer-based training course
9780071374736,author_list,zainalabedin navabi
9780071409278,title,complete digital design: a comprehensive guide to digital electronics and computer system architecture (professional engineering)
9780071409278,author_list,mark balch
9780072223194,title,mcse windows server 2003 active directory infrastructure study guide (exam 70-294)
9780072223194,author_list,dennis suhanovs
9780072223224,title,mcse/mcsa managing and maintaining a windows server 2003 environment study guide (exam 70-290)
9780072223224,author_list,anil desai
9780072223255,title,mcse planning a windows server 2003 network study guide (exam 70-293) (certification press)
9780072223255,author_list,diana huggins
9780072224986,title,mcsa windows(r) 2000 boxed set (exams 70-210; 70-215;70-218)
9780072224986,author_list,alan simpson
9780072225648,title,hacking linux exposed; second edition
9780072225648,author_list,brian hatch;james lee
9780072225662,title,mcse/mcsa implementing a windows server 2003 network infrastructure study guide (exam 70-291)
9780072225662,author_list,rory mccaw; kenneth s. lind
9780072225754,title,mike meyers' mcse/mcsa windows server 2003 active directory certification passport (exam 70-294)
9780072225754,author_list,brian culp
9780072226324,title,introduction to pc hardware and troubleshooting
9780072226324,author_list,michael meyers
9780072226959,title,introduction to unix and linux
9780072226959,author_list,john muster
9780072226973,title,network security: the complete reference
9780072226973,author_list,mark rhodes-ousley; roberta bragg; keith strassberg
9780072227413,title,mike meyers' security+ certification passport (passport)
9780072227413,author_list,trevor kay
9780072227765,title,microsoft sql server 2005 new features
9780072227765,author_list,michael otey
9780072227840,title,hacknotes(tm) web security pocket reference
9780072227840,author_list,mike shema
9780072227857,title,hacknotes(tm) windows security portable reference
9780072227857,author_list,michael o'dea
9780072227864,title,hacknotes(tm) linux and unix security portable reference
9780072227864,author_list,nitesh dhanjani
9780072229233,title,the healthy pc: preventive care and home remedies for your computer
9780072229233,author_list,carey holzman
9780072230666,title,oracle database 10g pl/sql programming
9780072230666,author_list,scott urman; ron hardman; michael mclaughlin
9780072230932,title,fundamentals of network security
9780072230932,author_list,eric maiwald
9780072231182,title,mike meyersandapos; a+ guide to managing and troubleshooting pcs lab manual (m-h/cindas data series on material properties)
9780072231182,author_list,michael meyers; lloyd jeffries
9780072231199,title,mike meyers' a+ guide to pc hardware
9780072231199,author_list,michael meyers
9780072231236,title,mike meyers' a+ guide to operating systems lab manual
9780072231236,author_list,michael meyers; michael meyers
9780072231243,title,mike meyers' a+ guide to operating systems
9780072231243,author_list,michael meyers
9780072231465,title,mike meyers' a+ guide to managing and troubleshooting pcs
9780072231465,author_list,michael meyers
9780072231915,title,coreldraw 12 the official guide
9780072231915,author_list,steve bain
9780072232066,title,microsoft office access 2003: a professional approach; comprehensive student edition w/ cd-rom
9780072232066,author_list,jon juarez; john carter; kathleen stewart
9780072232196,title,mcse planning a windows(r) server network infrastructure study guide (exam 70-293) with windows(r) server 2003 180-day trial software
9780072232196,author_list,diana huggins
9780072232325,title,mcse/mcsa windows? server 2003 environment study guide (exam 70-290) with microsoft windows(r) server 2003 180-day trial
9780072232325,author_list,anil desai
9780072253603,title,scjp sun certified programmer for java 5 study guide (exam 310-055) (certification press study guides)
9780072253603,author_list,katherine sierra; bert bates
9780072253658,title,rhce red hat certified engineer linux study guide exam (rh302)
9780072253658,author_list,michael jang
9780072254280,title,oracle database 10g high availability with rac; flashback; and data guard (osborne oracle press series)
9780072254280,author_list,matthew hart; scott jesse
9780072254631,title,simnet concepts release 1.5
9780072254631,author_list,triad interactive
9780072254914,title,advanced programming using visual basic.net with student cd
9780072254914,author_list,julia case bradley; anita c millspaugh
9780072255539,title,the pc doctor's fix it yourself guide
9780072255539,author_list,adrian kingsley-hughes
9780072255881,title,photoshop and dreamweaver integration (one-off)
9780072255881,author_list,colin smith
9780072256758,title,hacking exposed computer forensics: secrets and solutions
9780072256758,author_list,chris davis; aaron philipp; dave cowen
9780072257045,title,capm(tm) certified associate in project management all-in-one exam guide
9780072257045,author_list,joseph phillips
9780072263206,title,cwsp certified wireless security professional official study guide (exam pw0-200); second edition
9780072263206,author_list,tom carpenter; grant moerschel; richard dreger
9780072263848,title,java : a beginner's guide; 4th ed
9780072263848,author_list,herbert schildt
9780072300413,title,computer concepts in econonomics
9780072300413,author_list,donna thompson
9780072320862,title,computer organization
9780072320862,author_list,v. carl hamacher; zvonko g. vranesic; safwat g. zaky
9780072337488,title,o'leary series: microsoft powerpoint 2000 introductory edition
9780072337488,author_list,timothy j o'leary linda i o'leary
9780072371925,title,the statistical imagination (with free computer applications cd-rom and student version spss 9.0)
9780072371925,author_list,ferris j. ritchey
9780072397024,title,business data communications
9780072397024,author_list,behrouz a forouzan
9780072472509,title,the o'leary series: windows xp- brief
9780072472509,author_list,timothy j. o'leary; linda i. o'leary; linda o'leary
9780072478808,title,annual editions: computers in education
9780072478808,author_list,john hirschbuhl
9780072499544,title,o'leary series: ms office 2000 enhanced edition
9780072499544,author_list,timothy j o'leary linda i o'leary timothy o'leary
9780072551877,title,simnet xpert combined pageout edition release 3.0
9780072551877,author_list,triad interactive
9780072552584,title,it today with interactive companion 3.0
9780072552584,author_list,mcgraw-hill
9780072560312,title,programming the web using xhtml and javascript
9780072560312,author_list,larry randles lagerstrom; larry lagerstrom
9780072565089,title,bluej the interactive environment cd
9780072565089,author_list,rosenberg
9780072565850,title,microsoft xp handbook: your guide to transitioning to office xp and windows xp
9780072565850,author_list,harry knight
9780072830613,title,i-series : microsoft office access 2003 introductory
9780072830613,author_list,stephen haag; james t perry; merrill wells
9780072830767,title,i-series: microsoft office access 2003 complete
9780072830767,author_list,stephen haag; james t perry
9780072834345,title,advantage series : microsoft office access 2003; complete edition
9780072834345,author_list,glen coulthard; sarah hutchinson_clifford
9780072835595,title,o'leary series : microsoft access 2003 introductory
9780072835595,author_list,timothy j o'leary; linda i o'leary
9780072844528,title,programming the web using visual studio .net w/student cd
9780072844528,author_list,david mercer; david mercer
9780072845501,title,programming the web using xml (web developer series)
9780072845501,author_list,ellen pearlman; eileen mullin
9780072847154,title,annual editions: computers in education 04/05
9780072847154,author_list,john hirschbuhl
9780072872156,title,simnet concepts: an interactive student cd-rom
9780072872156,author_list,triad interactive
9780072944792,title,simnet xpert combined pageout edition release 3.1
9780072944792,author_list,triad interactive
9780072944815,title,simnet xpert assessment pageout release 3.1
9780072944815,author_list,triad interactive
9780072944822,title,simnet xpert combined standard edition release 3.1
9780072944822,author_list,triad interactive
9780072944846,title,simnet xpert assessment standard edition release 3.1
9780072944846,author_list,triad interactive
9780072958706,title,simnet xpert release 4 combined standard edition
9780072958706,author_list,triad interactive
9780072958713,title,simnet xpert release 4 combined pageout edition
9780072958713,author_list,triad interactive
9780072966237,title,simnet xpert release 4 enterprise edition office suite
9780072966237,author_list,triad interactive
9780072971293,title,simnet for office 2003 standard edition
9780072971293,author_list,triad interactive
9780072978476,title,peter norton's computing fundamentals 6e
9780072978476,author_list,peter norton
9780072978902,title,peter norton's intro to computers 6/e
9780072978902,author_list,peter norton
9780073131122,title,computer accounting essentials using quickbooks
9780073131122,author_list,carol yacht; susan crosson
9780073131146,title,computer accounting with quickbooks 2006
9780073131146,author_list,donna ulmer
9780073273266,title,computer accounting with microsoft great plains 8.0 w/ software cd
9780073273266,author_list,carol yacht; susan crosson
9780073273273,title,computer accounting essentials w/great plains 8.0 cd
9780073273273,author_list,carol yacht; susan crosson
9780073288512,title,computer accounting with peachtree complete 2006; release 13.0 w/student cd-rom
9780073288512,author_list,carol yacht; peachtree software
9780073528328,title,computers in society 06/07
9780073528328,author_list,paul de palma
9780073660967,title,programming logic for business
9780073660967,author_list,laura saret
9780078204616,title,a professional approach series: office 2000 integrated applications student edition with cd-rom
9780078204616,author_list,joyce gleason
9780078216770,title,introduction to help desk concepts and skills
9780078216770,author_list,susan sanderson
9780120421718,title,network simulation experiments manual (the morgan kaufmann series in networking)
9780120421718,author_list,emad aboelela
9780120510405,title,information tasks (library and information science)
9780120510405,author_list,bryce l. allen
9780120884223,title,gmpls: architecture and applications (the morgan kaufmann series in networking)
9780120884223,author_list,adrian farrel; igor bryskin
9780120884773,title,network algorithmics;: an interdisciplinary approach to designing fast networked devices (the morgan kaufmann series in networking)
[phone],author_list,george varghese
[phone],title,smart phone and next generation mobile computing (morgan kaufmann series in networking (paperback))
9780120885602,author_list,pei zheng; lionel ni
9780120887989,title,data model patterns: a metadata map (the morgan kaufmann series in data management systems)
9780120887989,author_list,david c. hay
9780120887996,title,moving objects databases (the morgan kaufmann series in data management systems) (the morgan kaufmann series in data management systems)
9780120887996,author_list,ralf hartmut guting; markus schneider
9780120959709,title,modern information systems for managers
9780120959709,author_list,hossein bidgoli
9780121028206,title,the system engineer's handbook (the morgan kaufmann series in computer architecture and design)
9780121028206,author_list,john black
9780121339609,title,art and science of digital compositing
9780121339609,author_list,ron brinkman
9780121604523,title,carrington enterprise directory and security implementation guide
9780121604523,author_list,charles carrington; tim speed; juanita ellis
9780121631031,title,handbook of computer crime investigation: forensic tools and technology
9780121631031,author_list,eoghan casey
9780121631048,title,digital evidence and computer crime
9780121631048,author_list,eoghan casey
9780121631055,title,investigating child exploitation and pornography: the internet; law and forensic science
9780121631055,author_list,monique ferraro; eoghan casey
9780121942755,title,fuzzy modeling tools for data mining and knowledge discovery (the morgan kaufmann series in data management systems)
9780121942755,author_list,earl cox
9780122374715,title,the internet security guidebook: from planning to deployment (the korper and ellis e-commerce books series)
9780122374715,author_list,juanita ellis; tim speed
9780122513411,title,mac os x developer's guide
9780122513411,author_list,jesse feiler
9780122941511,title,supply chain design and management (academic press series in engineering)
9780122941511,author_list,manish govil; jean-marie proth
9780123116338,title,network security: a practical approach (the morgan kaufmann series in networking)
9780123116338,author_list,jan l. harrington
9780123229809,title,cache memory book; the; second edition (the morgan kaufmann series in computer architecture and design)
9780123229809,author_list,jim handy
9780123540515,title,rapid contextual design: a how-to guide to key techniques for user-centered design (the morgan kaufmann series in interactive technologies)
9780123540515,author_list,karen holtzblatt; jessamyn burns wendell; shelley wood
9780123694461,title,foundations of multidimensional and metric data structures (the morgan kaufmann series in computer graphics)
9780123694461,author_list,hanan samet
9780123694591,title,computers as components principles of embedded computing system design
9780123694591,author_list,wayne wolf
9780123694737,title,programming with quartz: 2d and pdf graphics in mac os x (the morgan kaufmann series in computer graphics)
9780123694737,author_list,david gelphman; bunny laden
9780123695123,title,joe celko's analytics and olap in sql (the morgan kaufmann series in data management systems)
9780123695123,author_list,joe celko
9780123695130,title,fastsoa: the way to use native xml technology to achieve service oriented architecture governance; scalability; and performance (the morgan kaufmann series in data management systems)
9780123695130,author_list,frank cohen
9780123695314,title,pattern recognition
9780123695314,author_list,sergios theodoridis; konstantinos koutroumbas
9780123725011,title,practical model-based testing: a tools approach
9780123725011,author_list,mark utting; bruno legeard
9780123735775,title,data preparation for data mining using sas (the morgan kaufmann series in data management systems)
9780123735775,author_list,mamdouh refaat
9780123735966,title,joe celko's sql puzzles and answers (morgan kaufmann series in data management systems)
9780123735966,author_list,joe celko
9780124383807,title,fundamentals of spatial information systems (apic studies in data processing)
9780124383807,author_list,robert laurini; derek thompson
9780124477513,title,ipv6 core protocols implementation (the morgan kaufmann series in networking)
9780124477513,author_list,qing li; tatuya jinmei; keiichi shima
9780124558403,title,enterprise knowledge management: the data quality approach (the morgan kaufmann series in data management systems)
9780124558403,author_list,david loshin
9780124650305,title,information services for innovative organizations (library and information science)
9780124650305,author_list,carmel maguire
9780124841406,title,computer simulation: a practical perspective
9780124841406,author_list,roger mchaney
9780125184069,title,usability engineering
9780125184069,author_list,jakob nielsen
9780125250955,title,fundamentals of optical waveguides (optics and photonics)
9780125250955,author_list,katsunari okamoto
9780125852630,title,high dynamic range imaging: acquisition; display; and image-based lighting (the morgan kaufmann series in computer graphics)
9780125852630,author_list,erik reinhard; greg ward; sumanta pattanaik; paul debevec
9780126542615,title,organizing information; first edition : principles of data base and retrieval systems (library and information science)
9780126542615,author_list,dagobert soergel
9780126565614,title,the personal internet security guidebook: keeping hackers and crackers out of your home (the korper and ellis e-commerce books series)
9780126565614,author_list,tim speed; juanita ellis; steffano korper; timothy speed
9780126567557,title,jstl : practical guide for jsp programmers (the practical guides)
9780126567557,author_list,sue spielman
9780127150512,title,network recovery: protection and restoration of optical; sonet-sdh; ip; and mpls (the morgan kaufmann series in networking)
9780127150512,author_list,jean-philippe vasseur; mario pickavet; piet demeester
9780127323503,title,multi-tier application programming with php: practical guide for architects and programmers (practical guides series)
9780127323503,author_list,david wall
9780127347608,title,mathematics mechanization and applications
9780127347608,author_list,dongming wang xiao-shan gao
9780127425030,title,grid computing : the savvy manager's guide (the savvy manager's guides)
9780127425030,author_list,pawel plaszczak; jr.; richard wellner
9780127427515,title,java cryptography extensions : practical guide for programmers (the practical guides)
9780127427515,author_list,jason weiss
9780127887746,title,compression algorithms for real programmers (the for real programmers series)
9780127887746,author_list,peter wayner
9780130166388,title,java 2 programmer's interactive workbook
9780130166388,author_list,kevin chu; eric brower
9780130174802,title,spatial databases a tour
9780130174802,author_list,shashi shekhar
9780130186614,title,essential discrete math for computer science
9780130186614,author_list,todd feil; joan krone
9780130286529,title,understanding relational database query languages
9780130286529,author_list,suzanne w dietrich
9780130460998,title,multimedia wireless networks: technologies; standards and qos
9780130460998,author_list,aura ganz; zvi ganz; kitti wongthavarawat
9780130467096,title,a balanced introduction to computer science
9780130467096,author_list,david reed
9780130481900,title,the art of compiler design: theory and practice
9780130481900,author_list,thomas pittman james peters
9780130486233,title,java programming today
9780130486233,author_list,barbara johnston
9780130602398,title,fundamentals of structured program design (2nd edition)
9780130602398,author_list,dan robinson
9780130654878,title,logic and language models for computer science
9780130654878,author_list,henry hamburger; dana richards
9780130669483,title,discrete math with proof
9780130669483,author_list,eric gossett
9780130853752,title,c++ programming today (with 2 cd-roms)
9780130853752,author_list,barbara johnston
9780130858504,title,data structures with c++ using stl (2nd edition)
9780130858504,author_list,william ford; william topp
9780130920652,title,business programming logic (4th edition)
9780130920652,author_list,jay singelmann
9780131013766,title,parallel and distributed programming using c++
9780131013766,author_list,cameron hughes; tracey hughes
9780131018570,title,database systems using oracle
9780131018570,author_list,nilesh shah
9780131176553,title,introduction to computing and programming with python; a multimedia approach
9780131176553,author_list,mark guzdial
9780131176867,title,discrete mathematics (6th edition) (jk computer science and mathematics)
9780131176867,author_list,richard johnsonbaugh
9780131401600,title,developing enterprise web services: an architect's guide
9780131401600,author_list,sandeep chatterjee; james webber
9780131420441,title,mips assembly language programming
9780131420441,author_list,robert britton
9780131424159,title,java; an eventful approach
9780131424159,author_list,kim bruce; andrea danyluk; thomas murtagh
9780131427815,title,practical debugging in java
9780131427815,author_list,ann ford; toby teorey; sandy bartlett; gary tyson
9780131436978,title,java application development with linux
9780131436978,author_list,carl albing; michael schwarz
9780131452541,title,computer graphics programming; problem solving; and visual communication
9780131452541,author_list,steve cunningham
9780131453494,title,imperfect xml : rants; raves; tips; and tricks ... from an insider
9780131453494,author_list,david megginson
9780131474345,title,java; java; java; object-oriented problem solving (3rd edition)
9780131474345,author_list,ralph morelli; ralph walde
9780131482395,title,agile java crafting code with test driven development
9780131482395,author_list,jeff langr
9780131492028,title,java: an introduction to problem solving and programming (4th edition)
9780131492028,author_list,walter savitch
9780131496989,title,introduction to programming with java: a multimedia approach
9780131496989,author_list,ericson; barbara; guzdial; mark
9780131498624,title,spring into php 5
9780131498624,author_list,steven holzner
9780131735798,title,java for students (5th edition)
9780131735798,author_list,douglas bell; mike parr
9780131739024,title,painting the digital river: how an artist learned to love the computer
9780131739024,author_list,james faure walker
9780131853546,title,spring into linux
9780131853546,author_list,janet valade
9780131856455,title,essential java class reference for programmers; the (3rd edition)
9780131856455,author_list,brian durney
9780131972599,title,synchronization algorithms and concurrent programming
9780131972599,author_list,gadi taubenfeld
9780131986190,title,data structures outside-in with java
9780131986190,author_list,sesh venugopal
9780132141710,title,discrete mathematical models; with applications to social; biological; and environmental problems
9780132141710,author_list,fred s. roberts
9780133350685,title,fundamentals of algorithmics
9780133350685,author_list,gilles brassard; paul bratley
9780134999975,title,introduction to the x window system
9780134999975,author_list,oliver jones
9780139194245,title,c++ for java programmers
9780139194245,author_list,weiss; mark allen
9780201157673,title,genetic algorithms in search; optimization; and machine learning
9780201157673,author_list,david e. goldberg
9780201179286,title,c traps and pitfalls
9780201179286,author_list,andrew koenig
9780201183955,title,standard c++ iostreams and locales: advanced programmer's guide and reference
9780201183955,author_list,angelika langer; klaus kreft
9780201183993,title,a book on c: programming in c (4th edition)
9780201183993,author_list,al kelley; ira pohl
9780201309447,title,directx; rdx; rsx; and mmx technology a jumpstart guide to high performance apis
9780201309447,author_list,rohan coelho; maher hawash
9780201309720,title,programming for the java virtual machine
9780201309720,author_list,joshua engel
9780201309805,title,digital certificates: applied internet security
9780201309805,author_list,jalal feghhi; peter williams
9780201310085,title,java(tm) language specification (2nd edition)
9780201310085,author_list,bill joy; guy steele; james gosling; gilad bracha
