tid,attribute,correct_val
9780201310153,title,effective c++ cd:85 specific ways to improve your programs and designs
9780201310153,author_list,scott meyers
9780201325706,title,nfs illustrated
9780201325706,author_list,brent callaghan
9780201325713,title,applied software architecture
9780201325713,author_list,christine hofmeister; robert nord; dilip soni
9780201325744,title,scaling oracle8i: building highly scalable oltp system architectures
9780201325744,author_list,james morle
9780201325812,title,designing applications with msmq : message queuing for developers
9780201325812,author_list,alan dickman
9780201357424,title,network management principles and practice
9780201357424,author_list,mani subramanian
9780201379242,title,kerberos: a network authentication system
9780201379242,author_list,brian tung
9780201379365,title,essential winlnet: developing applications using the windows internet api with ras; isapi; asp; and com
9780201379365,author_list,aaron skonnard
9780201379372,title,the humane interface: new directions for designing interactive systems
9780201379372,author_list,jef raskin
9780201379433,title,object design: roles; responsibilities; and collaborations
9780201379433,author_list,rebecca wirfs_brock; alan mckean
9780201379501,title,efficient c++: performance programming techniques
9780201379501,author_list,dov bulka; david mayhew
9780201379617,title,dynamic html: the html developer's guide
9780201379617,author_list,jeff rule
9780201395198,title,c++ for c programmers; third edition (3rd edition)
9780201395198,author_list,ira pohl
9780201398151,title,software engineering (6th edition)
9780201398151,author_list,ian sommerville
9780201398182,title,multimedia communications: applications; networks; protocols; and standards
9780201398182,author_list,fred halsall
9780201398441,title,programming internet with java: revised edition
9780201398441,author_list,darrel ince; adam freeman
9780201407099,title,opengl programming for windows 95 and windows nt
9780201407099,author_list,ron fosner
9780201407877,title,lotus notes idea book
9780201407877,author_list,jeff kovel;kent quirk;jay gabin
9780201422191,title,cgi programming in c and perl
9780201422191,author_list,thomas boutell
9780201432947,title,the java(tm) virtual machine specification (2nd edition)
9780201432947,author_list,tim lindholm; frank yellin
9780201433319,title,collaborative web development: strategies and best practices for web teams
9780201433319,author_list,jessica burdman
9780201440997,title,computer security: art and science
9780201440997,author_list,matt bishop
9780201442342,title,multithreading applications in win32: the complete guide to threads
9780201442342,author_list,jim beveridge; robert wiener
9780201477085,title,operating system projects using windows nt
9780201477085,author_list,gary nutt
9780201483260,title,btrieve complete: a guide for developers and system administrators
9780201483260,author_list,kyle jim
9780201485554,title,practical issues in database management: a reference for the thinking practitioner
9780201485554,author_list,fabian pascal
9780201498349,title,surviving object-oriented projects
9780201498349,author_list,alistair cockburn
9780201498370,title,doing hard time: developing real-time systems with uml; objects; frameworks and patterns
9780201498370,author_list,bruce powel douglass
9780201517972,title,the art of human-computer interface design
9780201517972,author_list,brenda laurel
9780201523744,title,writing unix device drivers
9780201523744,author_list,george pajari
9780201533774,title,artificial intelligence (3rd edition)
9780201533774,author_list,winston
9780201544350,title,object-oriented software engineering: a use case driven approach
9780201544350,author_list,ivar jacobson
9780201548556,title,advanced c++ programming styles and idioms
9780201548556,author_list,james o. coplien
9780201550603,title,computers as theatre
9780201550603,author_list,brenda laurel
9780201563245,title,kornshell programming tutorial
9780201563245,author_list,barry rosenberg
9780201563337,title,gigabit networking
9780201563337,author_list,craig partridge
9780201563658,title,c++ programming style
9780201563658,author_list,tom cargill
9780201580426,title,on to c
9780201580426,author_list,patrick henry winston
9780201593884,title,the aix survival guide
9780201593884,author_list,andreas siegert
9780201604429,title,programming windows security
9780201604429,author_list,keith brown
9780201608427,title,tog on interface
9780201608427,author_list,bruce tognazzini
9780201609998,title,network management: a practical perspective (2nd edition)
9780201609998,author_list,allan leinwand; karen fang
9780201612462,title,c++ for java programmers
9780201612462,author_list,timothy budd
9780201612738,title,understanding object-oriented programming with java : updated edition (new java 2 coverage)
9780201612738,author_list,timothy budd
9780201615623,title,exceptional c++: 47 engineering puzzles; programming problems; and solutions
9780201615623,author_list,herb sutter
9780201615753,title,developing applications using outlook 2000; cdo; exchange; and visual basic
9780201615753,author_list,raffaele piemonte;scott jamison
9780201615760,title,the guru's guide to transact-sql
9780201615760,author_list,ken henderson
9780201615937,title,requirements: a unified approach (the addison-wesley object technology series)
9780201615937,author_list,dean leffingwell; don widrig
9780201615982,title,ssl and tls: building and designing secure systems
9780201615982,author_list,eric rescorla
9780201616163,title,python programming with the java class libraries a tutorial for building web and enterprise applications with jython
9780201616163,author_list,richard hightower
9780201616262,title,cmm in practice: processes for executing software projects at infosys
9780201616262,author_list,pankaj jalote
9780201616408,title,extreme programming applied: playing to win
9780201616408,author_list,auer ken;miller roy
9780201616460,title,practical java(tm) programming language guide
9780201616460,author_list,peter haggar
9780201619102,title,ip telephony
9780201619102,author_list,olivier hersent
9780201619188,title,distributed systems: concepts and design (3rd edition)
9780201619188,author_list,george coulouris; jean dollimore; tim kindberg
9780201622072,title,sad macs; bombs; and other disasters: and what to do about them
9780201622072,author_list,ted landau
9780201622171,title,windows internals: the implementation of the windows operating environment
9780201622171,author_list,matt pietrek
9780201632088,title,practical algorithms for programmers
9780201632088,author_list,andrew binstock; john rex
9780201632187,title,dos and windows protected mode: programming with dos extenders in c
9780201632187,author_list,al williams
9780201633382,title,unix systems for modern architectures symmetric multiprocessing and caching for kernel programmers
9780201633382,author_list,curt schimmel
9780201633627,title,large-scale c++ software design
9780201633627,author_list,john lakos
9780201633719,title,more effective c++: 35 new ways to improve your programs and designs
9780201633719,author_list,scott meyers
9780201634457,title,oracle designer/2000 handbook
9780201634457,author_list,carrie anderson
9780201634464,title,essential com.
9780201634464,author_list,don box
9780201634488,title,interconnections: bridges; routers; switches; and internetworking protocols (2nd edition)
9780201634488,author_list,radia perlman
9780201634501,title,windows telephony programming: a developer's guide to tapi
9780201634501,author_list,chris sells
9780201634600,title,design by contract by example
9780201634600,author_list,richard mitchell; jim mckim
9780201634976,title,forensic discovery
9780201634976,author_list,dan farmer; wietse venema
9780201648560,title,software engineering: a programming approach (3rd edition)
9780201648560,author_list,douglas bell
9780201657586,title,ldap programming with java(tm)
9780201657586,author_list,rob weltman; tony dahbura
9780201657609,title,implementing adsl
9780201657609,author_list,david ginsburg
9780201657647,title,developing e-commerce sites: an integrated approach
9780201657647,author_list,vivek sharma rajiv sharma
9780201657821,title,web content management: a collaborative approach
9780201657821,author_list,russell nakano
9780201657883,title,programming pearls (2nd edition)
9780201657883,author_list,jon bentley
9780201674729,title,linux and unix shell programming
9780201674729,author_list,david tansley
9780201675160,title,inside internet security: what hackers don't want you to know
9780201675160,author_list,jeff crume
9780201695878,title,c++ distilled : a concise ansi/iso reference and style guide
9780201695878,author_list,ira pohl
9780201699470,title,crystal clear: a human-powered methodology for small teams
9780201699470,author_list,alistair cockburn
9780201699692,title,agile software development
9780201699692,author_list,alistair cockburn
9780201700466,title,the guru's guide to sql server stored procedures; xml; and html
9780201700466,author_list,ken henderson
9780201700473,title,the guru's guide to sql server architecture and internals
9780201700473,author_list,ken henderson
9780201700534,title,ppp design; implementation; and debugging (2nd edition)
9780201700534,author_list,james carlson
9780201701036,title,the engineering of software: a technical guide for the individual
9780201701036,author_list,dick hamlet; joe maybee
9780201702798,title,c for java programmers
9780201702798,author_list,tomasz muldner
9780201703290,title,java card(tm) technology for smart cards: architecture and programmer's guide
9780201703290,author_list,zhiqun chen
9780201703931,title,the java(tm) tutorial: a short course on the basics (3rd edition)
9780201703931,author_list,mary campione; kathy walrath; alison huml
9780201704310,title,modern c++ design: generic programming and design patterns applied
9780201704310,author_list,andrei alexandrescu
9780201704341,title,more exceptional c++: 40 new engineering puzzles; programming problems; and solutions
9780201704341,author_list,herb sutter
9780201705027,title,jndi api tutorial and reference: building directory-enabled java(tm) applications
9780201705027,author_list,rosanna lee; scott seligman
9780201708523,title,developing apps with visual studio.net
9780201708523,author_list,richard grimes
9780201709148,title,essential xml: beyond markup
9780201709148,author_list,don box; aaron skonnard; john lam
9780201709155,title,modeling xml applications with uml: practical e-business applications
9780201709155,author_list,david carlson
9780201710144,title,writing cgi applications with perl
9780201710144,author_list,kevin meltzer; brent michalski
9780201710373,title,java network programming and distributed computing
9780201710373,author_list,david reilly; michael reilly
9780201710885,title,web protocols and practice: http/1.1; networking protocols; caching; and traffic measurement
9780201710885,author_list,balachander krishnamurthy; jennifer rexford
9780201711028,title,programming open service gateways with java embedded server(tm) technology
9780201711028,author_list,kirk chen; li gong
9780201711615,title,the art of objects object-oriented design and architecture
9780201711615,author_list,yun-tung lau
9780201713749,title,c by dissection: the essentials of c programming (4th edition)
9780201713749,author_list,al kelley; ira pohl
9780201714999,title,the wiki way: quick collaboration on the web
9780201714999,author_list,bo leuf;ward cunningham
9780201716238,title,the java class libraries poster; enterprise edition; v1.2
9780201716238,author_list,patrick chan; rosanna lee
9780201719345,title,linux system administration a user's guide
9780201719345,author_list,marcel gagne
9780201719543,title,java development on pdas: building applications for pocket pc and palm devices
9780201719543,author_list,daryl wilding-mcbride
9780201719628,title,building parsers with java
9780201719628,author_list,metsker steve
9780201721522,title,building secure software: how to avoid security problems the right way
9780201721522,author_list,john viega; gary mcgraw
9780201721843,title,patterns for effective use cases
9780201721843,author_list,paul bramble; alistair cockburn; andy pols; steve adolph
9780201722192,title,software design (2nd edition)
9780201722192,author_list,david budgen
9780201722314,title,c++ programming with design patterns revealed
9780201722314,author_list,tomasz muldner
9780201725889,title,java(tm) look and feel design guidelines (2nd edition)
9780201725889,author_list,sun microsystems; inc.
9780201725957,title,linux: the textbook
9780201725957,author_list,syed mansoor sarwar; robert koretsky; syed aqeel sarwar
9780201730463,title,developing distributed and e-commerce applications
9780201730463,author_list,darrel ince
9780201731149,title,squeak: a quick trip to objectland
9780201731149,author_list,gene korienek; tom wrensch; doug dechow
9780201733860,title,software craftmanship the new imperative
9780201733860,author_list,pete mcbreen
9780201734119,title,essentialnet. volume i: the common language runtime
9780201734119,author_list,don box; chris sells
9780201737332,title,object oriented software development using java (2nd edition)
9780201737332,author_list,xiaoping jia
9780201740950,title,essential xml quick reference: a programmer's reference to xml; xpath; xslt; xml schema; soap; and more
9780201740950,author_list,aaron skonnard; martin gudgin
9780201741285,title,data mining : a tutorial-based primer
9780201741285,author_list,richard roiger ; michael geatz
9780201742039,title,essential sql server(tm) 2000: an administration handbook
9780201742039,author_list,buck woody
9780201742251,title,project-based software engineering: an object-oriented approach
9780201742251,author_list,evelyn stiller; cathie leblanc
9780201745764,title,pair programming illuminated
9780201745764,author_list,laurie williams; robert kessler
9780201749625,title,effective stl: 50 specific ways to improve your use of the standard template library
9780201749625,author_list,scott meyers
9780201752809,title,the java(tm) developers almanac 1.4; volume 1: examples and quick reference (4th edition)
9780201752809,author_list,patrick chan
9780201752946,title,oracle sql and pl/sql handbook: a guide for data administrators; developers; and business analysts
9780201752946,author_list,john adolph palinski
9780201753066,title,component development for the java platform
9780201753066,author_list,stuart dabbs halloway
9780201758658,title,software project management: a real-world guide to success
9780201758658,author_list,joel henry
9780201758818,title,nitty gritty windows programming with c++
9780201758818,author_list,henning hansen
9780201760422,title,exceptional c++ style: 40 new engineering puzzles; programming problems; and solutions
9780201760422,author_list,herb sutter
9780201760439,title,agile software development ecosystems
9780201760439,author_list,jim highsmith
9780201761764,title,web hacking: attacks and defense
9780201761764,author_list,mcclure stuart;shah saumil;shah shreeraj
9780201768107,title,the java developers almanac 1.4; volume 2: examples and quick reference (4th edition)
9780201768107,author_list,patrick chan
9780201770186,title,programming in the .net environment
9780201770186,author_list,watkins damien;hammond mark;abrams brad
9780201771688,title,xml: language mechanics and applications
9780201771688,author_list,dwight peltzer
9780201773637,title,learning sql: a step-by-step guide using oracle
9780201773637,author_list,richard earp; sikha bagui
9780201775754,title,request for proposal: a guide to effective rfp development
9780201775754,author_list,bud porter-roth
9780201775808,title,j2ee connector architecture and enterprise application integration
9780201775808,author_list,rahul sharma;beth stearns;tony ng
9780201784725,title,java message service api tutorial and reference: messaging for the j2ee platform
9780201784725,author_list,mark hapner; rich burridge; rahul sharma; joseph fialli; kim haase
9780201786958,title,exploiting software : how to break code
9780201786958,author_list,greg hoglund; gary mcgraw
9780201787337,title,c++ by dissection
9780201787337,author_list,ira pohl
9780201787917,title,inside java 2 platform security: architecture; api design; and implementation (2nd edition)
9780201787917,author_list,li gong; gary ellison; mary dageforde
9780201791662,title,building j2ee applications with the rational unified process
9780201791662,author_list,peter eeles; kelli a. houston; wojtek kozaczynski; kelli houston
9780201794274,title,extreme programming for web projects
9780201794274,author_list,doug wallace; isobel raggett; joel aufgang
9780201845198,title,c programming faqs: frequently asked questions
9780201845198,author_list,steve summit
9780201847604,title,civilizing cyberspace: policy; power; and the information superhighway
9780201847604,author_list,steven miller
9780201853926,title,the art of computer programming; volume 1; fascicle 1: mmix -- a risc computer for the new millennium
9780201853926,author_list,donald e. knuth
9780201853933,title,the art of computer programming; volume 4; fascicle 2: generating all tuples and permutations
9780201853933,author_list,donald e. knuth
9780201853940,title,the art of computer programming; fascicle 3: generating all combinations and partitions
9780201853940,author_list,donald ervin knuth
9780201895506,title,object-oriented programming using c++ (2nd edition)
9780201895506,author_list,ira pohl
9780201896848,title,art of computer programming; volume 2: seminumerical algorithms (3rd edition)
9780201896848,author_list,donald e. knuth
9780321108944,title,applied c++: techniques for building better software
9780321108944,author_list,philip romanik; amy muntz
9780321108951,title,honeypots: tracking hackers
9780321108951,author_list,lance spitzner
9780321113559,title,testing extreme programming
9780321113559,author_list,lisa crispin; tip house
9780321113580,title,c++ coding standards: 101 rules; guidelines; and best practices
9780321113580,author_list,herb sutter; andrei alexandrescu
9780321116291,title,designing interactive systems: people; activities; contexts; technologies
9780321116291,author_list,david benyon; phil turner; susan turner
9780321118875,title,the java(tm) class libraries poster (7th edition)
9780321118875,author_list,patrick chan; rosanna lee
9780321119049,title,learning sql: a step-by-step guide using access
9780321119049,author_list,sikha bagui; richard earp
9780321127006,title,practical bgp
9780321127006,author_list,russ white; danny mcpherson; srihari sangli
9780321133458,title,troubleshooting microsoft technologies: the administrator's repair manual
9780321133458,author_list,chris wolf
9780321133540,title,beyond the c++ standard library: an introduction to boost
9780321133540,author_list,bjorn karlsson
9780321136176,title,the xml schema companion
9780321136176,author_list,neil bradley
9780321136190,title,practical software engineering: analysis and design for the .net platform (addison-wesley object technology series)
9780321136190,author_list,enricos manassis
9780321154200,title,a handbook of software and systems engineering: empirical observations; laws; and theories
9780321154200,author_list,albert endres; dieter rombach
9780321155726,title,from java to c#
9780321155726,author_list,glenn rowe
9780321159625,title,atl internals: working with atl 8 (2nd edition)
9780321159625,author_list,christopher tavares; kirk fertitta; brent rector; chris sells
9780321159830,title,distributed virtual machines : inside the rotor cli
9780321159830,author_list,gary nutt
9780321160775,title,graphics programming with gdi+
9780321160775,author_list,manesh chand
9780321166074,title,code quality: the open source perspective
9780321166074,author_list,diomidis spinellis
9780321166098,title,the rational unified process made easy: a practitionerandapos;s guide to the rup
9780321166098,author_list,per kroll; philippe krutchten
9780321168795,title,ospf and is-is choosing an igp for large-scale networks
9780321168795,author_list,jeff doyle
9780321169518,title,the visual basic.net programming language
9780321169518,author_list,paul vick
9780321174031,title,net compact framework programming with c#
9780321174031,author_list,paul yao
9780321174048,title,net compact framework programming with visual basic .net
9780321174048,author_list,paul yao; david durant
9780321180599,title,a first look at microsoft sql server 2005 for developers
9780321180599,author_list,beauchemin bob;berglund niels;sullivan dan
9780321180605,title,xquery from the experts: a guide to the w3c xml query language
9780321180605,author_list,howard katz; don chamberlin; denise draper; mary fernandez; michael kay; jonathan robie; michael rys; jerome simeon; jim tivy; philip wadler
9780321180612,title,essential check point firewall-1 ng: an installation; configuration; and troubleshooting guide
9780321180612,author_list,dameon d. welch-abernathy
9780321185563,title,principles of database systems with internet and java applications
9780321185563,author_list,greg riccardi
9780321193124,title,cascading style sheets: designing for the web (3rd edition)
9780321193124,author_list,hakon wium lie; bert bos
9780321193674,title,professional software development: shorter schedules; higher quality products; more successful projects; enhanced careers
9780321193674,author_list,steve mcconnell
9780321194046,title,understanding .net (2nd edition)
9780321194046,author_list,david chappell
9780321194442,title,microsoft content management server 2002: a complete guide
9780321194442,author_list,bill english; olga londer; todd bleeker; shawn shell; stephen cawood
9780321194459,title,net framework standard library reference; volume 2: networking library; reflection library; and xml library
9780321194459,author_list,tamara abrams; brad abrams
9780321197672,title,defend i.t.: security by example
9780321197672,author_list,ajay gupta; scott laliberte
9780321197696,title,smart client deployment with clickonce: deploying windows forms applications with clickonce
9780321197696,author_list,noyes brian
9780321197887,title,building solutions with the microsoft .net compact framework: architecture and best practices for mobile development
[phone],author_list,dan fox; jon box
[phone],title,windows forensics and incident recovery
9780321200983,author_list,harlan carvey
9780321204660,title,artificial intelligence: a guide to intelligent systems (2nd edition)
9780321204660,author_list,michael negnevitsky
9780321205612,title,seeing data: designing user interfaces for database systems using .net
9780321205612,author_list,rebecca m. riordan
9780321205636,title,windows xp networking
9780321205636,author_list,kackie cohen; andrew daniels
9780321210265,title,software engineering (7th edition)
9780321210265,author_list,ian sommerville
9780321213341,title,managing windows(r) with vbscript and wmi
9780321213341,author_list,don jones
9780321213358,title,refactoring to patterns
9780321213358,author_list,joshua kerievsky
9780321218735,title,high-tech crimes revealed: cyberwar stories from the digital front
9780321218735,author_list,steven branigan
9780321224095,title,privacy: what developers and it professionals should know
9780321224095,author_list,j.c. cannon
9780321227232,title,troubleshooting linux firewalls
9780321227232,author_list,michael shinn; scott shinn
9780321227256,title,c++ template metaprogramming concepts; tools; and techniques from boost and beyond
9780321227256,author_list,david abrahams; aleksey gurtovoy
9780321227317,title,unix: the textbook (2nd edition)
9780321227317,author_list,syed mansoor sarwar; robert koretsky; syed aqeel sarwar
9780321228352,title,thenet developer's guide to windows security
9780321228352,author_list,keith brown
9780321228475,title,eclipse: building commercial-quality plug-ins
9780321228475,author_list,eric clayberg; dan rubel
9780321237620,title,opengl: a primer (2nd edition)
9780321237620,author_list,edward angel
9780321245458,title,hands-on microsoft access: a practical guide to improving your access skills
9780321245458,author_list,bob schneider
9780321245663,title,effective c# 50 specific ways to improve your c#
9780321245663,author_list,bill wagner
9780321246776,title,the tao of network security monitoring: beyond intrusion detection
9780321246776,author_list,richard bejtlich
9780321247445,title,introduction to computer security
